  69, 112,  37,  71, 112,  36, -62, -18,  66, 112,  37,  77, 112,  36,  96,  70
  35,  18,  -5,  68, 112,  35,  66, 112,  34, -61,  14,  96,  71,  35,  19,   8
  69, 112,  35,  71, 112,  34, -61,  14,  66, 112,  35,  77, 112,  34,  96,  70
  36,  19,  27,  68, 112,  33,  66, 112,  32, -61,  46,  96,  71,  36,  19,  40
  69, 112,  33,  71, 112,  32, -61,  46,  66, 112,  33,  77, 112,  32, -61,  98
  70, 112,  47,  73, 112,  46,  71, 112,  45,  68, 112,  44,  66, 112,  43,  65
 112,  42,  66, 112,  41,  64, 112,  40,  66, 112,  39,  64, 112,  38,  66, 112
  37,  64, 112,  36,  66, 112,  35,  64, 112,  34,  66, 112,  33,  64, 112,  32
 -61,  98,  74, 112,  15,  79, -57,  40,  96,   6,  34,-108,  89,  64, 112,  52
  72, 112,  51,  64, 112,  50,  64, 112,  55,  67, 112,  54,  79, 112,  53,  64
 112,  48,  72, 112,  49,  70, 112,  15, -58,-125,  64, 112,  52,  69, 112,  51
  79, 112,  50,  64, 112,  55,  69, 112,  54,  68, 112,  53,  71, 112,  15, -58
-125,  64, 112,  52,  68, 112,  51,  75, 112,  50,  64, 112,  55,  70, 112,  54
  73, 112,  53,  72, 112,  15, -58,-125,  64, 112,  52,  67, 112,  51,  79, 112
  50,  65, 112,  55,  65, 112,  54,  74, 112,  53,  73, 112,  15, -58,-125,  64
 112,  52,  68, 112,  51,  75, 112,  50,  64, 112,  55,  68, 112,  54,  79, 112
  53,  74, 112,  15, -58,-125,  64, 112,  52,  67, 112,  51,  79, 112,  50,  66
 112,  55,  79, 112,  54,  64, 112,  53,  75, 112,  15, -58,-125,  74, 112,  64
  68, -34,  79, 112,  56, 112,  57, 112,  58,  70, 112,  59,  96,  56, -81, 112
  56,   4,  12,  96,  57, -81, 112,  57,   4,  12,  96,  58, -81, 112,  58,   4
  12,  96,  59, -81, 112,  59,   4,  12,  64, -34,  79, 112,  56, 112,  57, 112
  58,  70, 112,  59,  96,  56, -81, 112,  56,   4,  52,  96,  57, -81, 112,  57
   4,  52,  96,  58, -81, 112,  58,   4,  52,  96,  59, -81, 112,  59,   4,  52
  96,  64, -81, 112,  64,   4,   0, -64,  49,  33,-108, -39,  96,  70,-124, -99
 -81, 112,  70,  96,  71, -81, 112,  71,  64, 112,  52,  67, 112,  51,  79, 112
  50,  64, 112,  55,  71, 112,  54,  77, 112,  53,  76, 112,  15, -58,-125,  79
 112,  56, 112,  57, 112,  58,  96,  56, -81, 112,  56,   4,-122,  96,  57, -81
 112,  57,   4,-122,  96,  58, -81, 112,  58,   4,-122, -60,  92,  96,  71,-124
 -39, -81, 112,  71,  64, 112,  52,  69, 112,  51,  79, 112,  50,  64, 112,  55
  69, 112,  54,  68, 112,  53,  77, 112,  15, -58,-125,  79, 112,  56, 112,  57
 112,  58,  96,  56, -81, 112,  56,   4, -62,  96,  57, -81, 112,  57,   4, -62
  96,  58, -81, 112,  58,   4, -62, -60, -99,  68, 112,  14,  76, 112,  33,  64
 112,  32,  75, 112,  15,  65, -57,  40,  70, 112,  14,  69, 112,  47,  73, 112
  46,  70, 112,  45,  79, 112,  44,  71, 112,  43,  69, 112,  42,  71, 112,  41
  66, 112,  40,  66, 112,  39,  64, 112,  38,  70, 112,  37,  71, 112,  36,  71
 112,  35,  69, 112,  34,  70, 112,  33,  69, 112,  32,  76, 112,  15,  79, -57
  40,  70, 112,  14,  71, 112,  39,  67, 112,  38,  71, 112,  37,  67, 112,  36
  67, 112,  35,  79, 112,  34,  66, 112,  33,  64, 112,  32,  64, 112,  69,  77
 112,  15,  71, -57,  40,  68, 112,  14,  76, 112,  33,  76, 112,  32,  70, 112
  15,  65, -57,  40,  96,  65, -96, 112,  38,  67, 112,  39,  96,  66, -96, 112
  36,  67, 112,  37,  96,  67, -96, 112,  34,  67, 112,  35,  96,  68, -96, 112
  32,  67, 112,  33,  70, 112,  14,  78, 112,  15,  71, -57,  40,  68, 112,  14
  76, 112,  33,  76, -80,  69, 112,  32,  79, 112,  15,  65, -57,  40,  94,  47
-107,-114,  94,  47,-123,-110, 112,  12,  79, 112,  56,  79, 112,  57,  79, 112
  58,  94,  48,  12,-107,-110,  96,  56, -81, 112,  56,   5, -95,  96,  57, -81
 112,  57,   5, -95,  96,  58, -81, 112,  58,   5, -95,  78, -16,  12,-123, -30
  96,  68,  48,  63,-107, -40,  96,  67,  48,  62,-107, -40,  96,  66,  48,  61
-107, -40,  96,  65,  48,  60,-123, -35,  65, 112,   6, -63,   4,  66, 112,   6
 -63,   4,  64, 112,  52,  70, 112,  51,  68, 112,  50,  64, 112,  55,  65, 112
  54,  73, 112,  53,  68, 112,  48,  76, 112,  49,  65, 112,  15, -58,-125,  77
 -16,  12,-122,  15,  96,  69, -95,  36,-106,  11,  64, 112,  69, -59,  69,  75
 -16,  12,-122,  70,  96,  69,-122,  60,  33,-122,  50,  34,-122,  40,  96,  68
 -81,   6,  36,  69, 112,  68, -59,  69,  96,  67, -81,   6,  46,  69, 112,  67
 -59,  69,  96,  66, -81,   6,  56,  69, 112,  66, -59,  69,  96,  65, -81,   6
  66,  69, 112,  65, -59,  69,  71, -16,  12,-123,-110,  96,  69,-122, 118,  33
-122, 107,  34,-122,  96,  96,  68, -95,  38,-106,  92,  64, 112,  68, -59,  69
  96,  67, -95,  38,-106, 103,  64, 112,  67, -59,  69,  96,  66, -95,  38,-106
 114,  64, 112,  66, -59,  69,  96,  65, -95,  38,-106, 125,  64, 112,  65, -59
  69, -58,-127,  96,  48, -34,  96,  50, 112,  56,  96,  51, 112,  57,  96,  52
 112,  58, -96, -96, -96, -96, -96,  96,  56, -81, 112,  56,   6, -82,  96,  57
 -81, 112,  57,   6, -78,  96,  58, -81, 112,  58,   6,-105, -58, -73, -96, -96
 -96, -96, -96, -96, -96, -58,-105,  96,  49, -34,  96,  50, 112,  56,  96,  51
 112,  57,  96,  52, 112,  58, -96, -96, -96, -96, -96,  96,  56, -81, 112,  56
   6, -30,  96,  57, -81, 112,  57,   6, -26,  96,  58, -81, 112,  58,   6, -53
 -58, -21, -96, -96, -96, -96, -96, -96, -96, -58, -53,  96,  53, -81, 112,  53
   7,  31,  96,  54, -81, 112,  54,   7,  35,  96,  55, -81, 112,  55,   6,-125
  96,  15,  33,-123,  -1,  38,-125,-118,  39,-125, -95,  40,-125, -72,  41,-125
 -49,  42,-125, -26,  43,-125,  -3,  44,-124, 127,  45,-124, -69, -58,-127, -96
 -96, -96, -96, -96, -96, -96, -58,-125, 112,  10,-105,  48,  96,  32, -57,-108
  33,-105,  55,  96,  33, -57,-108,  34,-105,  62,  96,  34, -57,-108,  35,-105
  69,  96,  35, -57,-108,  36,-105,  76,  96,  36, -57,-108,  37,-105,  83,  96
  37, -57,-108,  38,-105,  90,  96,  38, -57,-108,  39,-105,  97,  96,  39, -57
-108,  40,-105, 104,  96,  40, -57,-108,  41,-105, 111,  96,  41, -57,-108,  42
-105, 118,  96,  42, -57,-108,  43,-105, 125,  96,  43, -57,-108,  44,-105,-124
  96,  44, -57,-108,  45,-105,-117,  96,  45, -57,-108,  46,-105,-110,  96,  46
 -57,-108,  96,  47, -35,  96,  14, -34, -31, -32, -34, -32, -31, -34,  79, -96
 -81,   7, -97,  96,  10, -81,   7,  40,  96,  15,-128,-115,  33,-128,  12,  34
-128,  26,  35,-128,  40,  36,-128,  49,  37,-128,  76,  38,-123,  84,  39,-128
 -61,  40,-127,  19,  41,-127, -59,  42,-125, 104,  43,-124, -24,  44,-123,  33
  45,-123,  69,  46,-123, 125,  47,-123,-114, -58,-127,  66, 112,  17,  73, 112
  16,  64, -96, -81,   7, -30,  96,  16, -81, 112,  16,  23, -16,  79, -57, -30
  96,  17, -81, 112,  17,  23,  -6,  79, -57, -30,  96,  15,-128,  17,  33,-128
  31,  34,-128,  81,  35,-127,  24, -58,-127,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
